WELL NAME,LICENCE NUMBER,MINERAL RIGHTS,GROUND ELEVATION,UID,SURFACE CO-ORDINATES,BOARD FIELD CENTRE,PROJECTED DEPTH,DRILLING OPERATION,WELL PURPOSE,WELL TYPE,SUBSTANCE,DATE,LAHEE CLASSIFICATION,FIELD,TERMINATING ZONE,LICENSEE,SURFACE LOCATION,ATS,WEEK,MONTH,YEAR,ConvDF,Lat,Long
CRESTWYND HZ MEANOOK 10-14-63-22,499159,ALBERTA CROWN,671.6M,102/10-14-063-22W4/00  S  562.5M  W,82.2M,ST. ALBERT,2490.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-02,DEV (C),MEANOOK,CLEARWATER FM,CRESTWYND EXPLORATION LTD.,09-23-063-22W4,23063224,53,1,2021.0,23063224.0,54.46348424,-113.2069111
CRESTWYND HZ MEANOOK 9-14-63-22,499160,ALBERTA CROWN,671.6M,100/09-14-063-22W4/00  S  572.5M  W,82.3M,ST. ALBERT,2645.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-02,DEV (C),MEANOOK,CLEARWATER FM,CRESTWYND EXPLORATION LTD.,09-23-063-22W4,23063224,53,1,2021.0,23063224.0,54.46348424,-113.2069111
CNRL 5HZ RE WILDMERE 16-26-48-6,467485,BOTH,639M,103/16-26-048-06W4/02  S  230.3M  W,60.1M,WAINWRIGHT,2278.0,HORIZONTAL,RESUMPTIO,PRODUCTION,CRUDE OIL,2021-01-13,DEV (NC),WILDMERE,GENERAL PETROLEUM MBR,CANADIAN NATURAL RESOURCES LIMITED,16-23-048-06W4,23048064,2,1,2021.0,23048064.0,53.15413957,-110.7609824
PIPE 102 HZ ELM 12-14-71-8,499253,ALBERTA CROWN,716.4M,102/12-14-071-08W6/00  N  501.0M  E,670.2M,GRANDE PRAIRIE,5000.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,06-13-071-08W6,13071086,2,1,2021.0,13071086.0,55.1488413,-119.0770659
PIPE HZ  ELM 13-14-71-8,499254,ALBERTA CROWN,716.3M,100/13-14-071-08W6/00  N  511.0M  E,670.2M,GRANDE PRAIRIE,5000.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,06-13-071-08W6,13071086,2,1,2021.0,13071086.0,55.1488413,-119.0770659
PIPE HZ WEMBLEY 4-23-71-8,499255,ALBERTA CROWN,716.2M,100/04-23-071-08W6/00  N  521.0M  E,670.2M,GRANDE PRAIRIE,5100.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),WEMBLEY,MONTNEY FM,PIPESTONE ENERGY CORP.,06-13-071-08W6,13071086,2,1,2021.0,13071086.0,55.1488413,-119.0770659
PIPE HZ WEMBLEY 5-23-71-8,499256,ALBERTA CROWN,716.5M,100/05-23-071-08W6/00  N  501.0M  E,720.2M,GRANDE PRAIRIE,5029.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),WEMBLEY,MONTNEY FM,PIPESTONE ENERGY CORP.,06-13-071-08W6,13071086,2,1,2021.0,13071086.0,55.1488413,-119.0770659
PIPE 102 HZ WEMBLEY 5-23-71-8,499257,ALBERTA CROWN,716.4M,102/05-23-071-08W6/00  N  511.0M  E,720.2M,GRANDE PRAIRIE,5294.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),WEMBLEY,MONTNEY FM,PIPESTONE ENERGY CORP.,06-13-071-08W6,13071086,2,1,2021.0,13071086.0,55.1488413,-119.0770659
PIPE HZ WEMBLEY 12-23-71-8,499258,ALBERTA CROWN,716.3M,100/12-23-071-08W6/00  N  521.0M  E,720.2M,GRANDE PRAIRIE,5383.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),WEMBLEY,MONTNEY FM,PIPESTONE ENERGY CORP.,06-13-071-08W6,13071086,2,1,2021.0,13071086.0,55.1488413,-119.0770659
WHITECAP PEMBINA 9-32-49-11,499259,ALBERTA CROWN,957.8M,104/09-32-049-11W5/00  N  423.5M  W,413.7M,DRAYTON VALLEY,3997.0,NATURAL DRIFT,NEW,PRODUCTION,CRUDE OIL,2021-01-13,DEV (NC),PEMBINA,CARDIUM FM,WHITECAP RESOURCES INC.,07-08-050-11W5,8050115,2,1,2021.0,8050115.0,53.30153155,-115.5620107
7GEN HZ 103 KAKWA 1-36-63-6,499260,ALBERTA CROWN,971.5M,103/01-36-063-06W6/00  N  394.6M  W,28.6M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,01-02-064-06W6,2064066,2,1,2021.0,2064066.0,54.50896928,-118.7807083
7GEN HZ 104 KAKWA 1-36-63-6,499261,ALBERTA CROWN,971.5M,104/01-36-063-06W6/00  N  384.4M  W,24.4M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,01-02-064-06W6,2064066,2,1,2021.0,2064066.0,54.50896928,-118.7807083
7GEN HZ 103 KAKWA 2-36-63-6,499262,ALBERTA CROWN,971.5M,103/02-36-063-06W6/00  N  374.3M  W,20.2M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,01-02-064-06W6,2064066,2,1,2021.0,2064066.0,54.50896928,-118.7807083
CHEVRON HZ SAXON 8-11-62-24,499263,ALBERTA CROWN,1002.4M,100/08-11-062-24W5/00  N  448.5M  E,799.5M,GRANDE PRAIRIE,6998.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),SAXON,DUVERNAY FM,CHEVRON CANADA LIMITED,06-23-062-24W5,23062245,2,1,2021.0,23062245.0,54.37764422,-117.4763465
CHEVRON HZ SAXON 7-11-62-24,499264,ALBERTA CROWN,1002.4M,100/07-11-062-24W5/00  N  455.8M  E,799.3M,GRANDE PRAIRIE,6966.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),SAXON,DUVERNAY FM,CHEVRON CANADA LIMITED,06-23-062-24W5,23062245,2,1,2021.0,23062245.0,54.37764422,-117.4763465
CHEVRON HZ SAXON 6-11-62-24,499265,ALBERTA CROWN,1002.4M,100/06-11-062-24W5/00  N  463.1M  E,799.0M,GRANDE PRAIRIE,6952.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),SAXON,DUVERNAY FM,CHEVRON CANADA LIMITED,06-23-062-24W5,23062245,2,1,2021.0,23062245.0,54.37764422,-117.4763465
CHEVRON 102 HZ SAXON 6-11-62-24,499266,ALBERTA CROWN,1002.4M,102/06-11-062-24W5/00  N  470.5M  E,798.7M,GRANDE PRAIRIE,6893.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),SAXON,DUVERNAY FM,CHEVRON CANADA LIMITED,06-23-062-24W5,23062245,2,1,2021.0,23062245.0,54.37764422,-117.4763465
CHEVRON HZ SAXON 5-11-62-24,499267,ALBERTA CROWN,1002.4M,100/05-11-062-24W5/00  N  477.8M  E,798.4M,GRANDE PRAIRIE,7032.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (C),SAXON,DUVERNAY FM,CHEVRON CANADA LIMITED,06-23-062-24W5,23062245,2,1,2021.0,23062245.0,54.37764422,-117.4763465
STRATHCONA HZ 103 LATOR 5-21-62-3,499268,ALBERTA CROWN,1067.5M,103/05-21-062-03W6/00  S  650.9M  E,332.9M,GRANDE PRAIRIE,6400.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (NC),LATOR,MONTNEY FM,STRATHCONA RESOURCES LTD.,12-09-062-03W6,9062036,2,1,2021.0,9062036.0,54.34861297,-118.3751812
STRATHCONA HZ 104 LATOR 5-21-62-3,499269,ALBERTA CROWN,1067.5M,104/05-21-062-03W6/00  S  658.4M  E,333.5M,GRANDE PRAIRIE,6400.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (NC),LATOR,MONTNEY FM,STRATHCONA RESOURCES LTD.,12-09-062-03W6,9062036,2,1,2021.0,9062036.0,54.34861297,-118.3751812
STRATHCONA HZ LATOR 6-21-62-3,499270,ALBERTA CROWN,1067.5M,100/06-21-062-03W6/00  S  665.9M  E,334.0M,GRANDE PRAIRIE,6400.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (NC),LATOR,MONTNEY FM,STRATHCONA RESOURCES LTD.,12-09-062-03W6,9062036,2,1,2021.0,9062036.0,54.34861297,-118.3751812
STRATHCONA HZ 102 LATOR 6-21-62-3,499271,ALBERTA CROWN,1067.6M,102/06-21-062-03W6/00  S  690.9M  E,335.8M,GRANDE PRAIRIE,6400.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (NC),LATOR,MONTNEY FM,STRATHCONA RESOURCES LTD.,12-09-062-03W6,9062036,2,1,2021.0,9062036.0,54.34861297,-118.3751812
STRATHCONA HZ LATOR 7-21-62-3,499272,ALBERTA CROWN,1067.6M,100/07-21-062-03W6/00  S  698.3M  E,336.5M,GRANDE PRAIRIE,6400.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (NC),LATOR,MONTNEY FM,STRATHCONA RESOURCES LTD.,12-09-062-03W6,9062036,2,1,2021.0,9062036.0,54.34861297,-118.3751812
STRATHCONA HZ 102 LATOR 7-21-62-3,499273,ALBERTA CROWN,1067.6M,102/07-21-062-03W6/00  S  705.8M  E,336.9M,GRANDE PRAIRIE,6400.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-13,DEV (NC),LATOR,MONTNEY FM,STRATHCONA RESOURCES LTD.,12-09-062-03W6,9062036,2,1,2021.0,9062036.0,54.34861297,-118.3751812
SPL 16-06 MARTEN 14-8-76-5,499191,ALBERTA CROWN,778.8M,100/14-08-076-05W5/00  S  142.8M  W,92.7M,ST. ALBERT,2800.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-06,DEV (C),MARTEN,CLEARWATER FM,SPUR PETROLEUM LTD.,16-06-076-05W5,6076055,1,1,2021.0,6076055.0,55.55576387,-114.7518468
SPL 16-06 MARTEN 16-4-76-5,499192,ALBERTA CROWN,778.8M,100/16-04-076-05W5/00  S  143.1M  W,82.7M,ST. ALBERT,3800.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-06,DEV (C),UNDEFINED,CLEARWATER FM,SPUR PETROLEUM LTD.,16-06-076-05W5,6076055,1,1,2021.0,6076055.0,55.55576387,-114.7518468
RIDGEBACK HZ BONANZA 4-20-82-11,499193,ALBERTA CROWN,621.9M,100/04-20-082-11W6/00  N  371.9M  E,80.5M,GRANDE PRAIRIE,4654.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-06,DEV (C),BONANZA,CHARLIE LAKE FM,RIDGEBACK RESOURCES INC.,04-22-082-11W6,22082116,1,1,2021.0,22082116.0,56.12340125,-119.6186355
ARTIS HZ TWINING 15-4-31-25,499236,ALBERTA CROWN,930.4M,100/15-04-031-25W4/00  S   67.5M  E,782.3M,RED DEER,6000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),TWINING,DUVERNAY FM,ARTIS EXPLORATION LTD.,14-16-031-25W4,16031254,2,1,2021.0,16031254.0,51.65622608,-113.4775109
ARTIS HZ TWINING 3-33-31-25,499237,ALBERTA CROWN,930.5M,100/03-33-031-25W4/00  S   67.5M  E,770.3M,RED DEER,6250.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),TWINING,DUVERNAY FM,ARTIS EXPLORATION LTD.,14-16-031-25W4,16031254,2,1,2021.0,16031254.0,51.65622608,-113.4775109
ARTIS HZ 102 TWINING 15-4-31-25,499238,ALBERTA CROWN,930.6M,102/15-04-031-25W4/00  S   67.5M  E,750.3M,RED DEER,6250.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),TWINING,DUVERNAY FM,ARTIS EXPLORATION LTD.,14-16-031-25W4,16031254,2,1,2021.0,16031254.0,51.65622608,-113.4775109
ARTIS HZ 102 TWINING 3-33-31-25,499239,ALBERTA CROWN,930.5M,102/03-33-031-25W4/00  S   67.5M  E,738.3M,RED DEER,6000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),TWINING,DUVERNAY FM,ARTIS EXPLORATION LTD.,14-16-031-25W4,16031254,2,1,2021.0,16031254.0,51.65622608,-113.4775109
TXNE 11A-3 HZ ALDSON 11-2-15-13,499240,FREEHOLD,743.8M,102/11-02-015-13W4/00  S  733.9M  E,730.6M,MEDICINE HAT,2750.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),ALDERSON,ELLERSLIE MBR,TORXEN ENERGY LTD.,11-03-015-13W4,3015134,2,1,2021.0,3015134.0,50.23006162,-111.7002533
TXNE 11A-3 HZ ALDSON 12-4-15-13,499241,FREEHOLD,743.8M,100/12-04-015-13W4/00  S  759.2M  E,742.6M,MEDICINE HAT,3250.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),ALDERSON,ELLERSLIE MBR,TORXEN ENERGY LTD.,11-03-015-13W4,3015134,2,1,2021.0,3015134.0,50.23006162,-111.7002533
NORTH 40 HZ WAYNE 1-18-28-19,499242,FREEHOLD,800.5M,100/01-18-028-19W4/00  S   55.0M  E,650.2M,MIDNAPORE,3850.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),WAYNE-ROSEDALE,BASAL QUARTZ SD,NORTH 40 RESOURCES LTD.,14-09-028-19W4,9028194,2,1,2021.0,9028194.0,51.37972605,-112.6068383
SURGE ENERGY 102  PROVOST 15-32-36-3,499243,ALBERTA CROWN,668M,102/15-32-036-03W4/00  S  100.0M  W,778.9M,WAINWRIGHT,2525.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PROVOST,SPARKY MBR,SURGE ENERGY INC.,15-29-036-03W4,29036034,2,1,2021.0,29036034.0,52.12119844,-110.3860556
SURGE ENERGY 103 PROVOST 15-32-36-3,499244,ALBERTA CROWN,668M,103/15-32-036-03W4/00  S  100.0M  W,793.9M,WAINWRIGHT,2420.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PROVOST,SPARKY MBR,SURGE ENERGY INC.,15-29-036-03W4,29036034,2,1,2021.0,29036034.0,52.12119844,-110.3860556
SURGE ENERGY 102HZ PROVOST 2-29-36-3,499245,ALBERTA CROWN,668M,102/02-29-036-03W4/00  S  100.0M  E,801.0M,WAINWRIGHT,2230.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PROVOST,SPARKY MBR,SURGE ENERGY INC.,14-29-036-03W4,29036034,2,1,2021.0,29036034.0,52.12119844,-110.3860556
SURGE ENERGY HZ PROVOST 3-29-36-3,499246,ALBERTA CROWN,667.8M,100/03-29-036-03W4/00  S  100.0M  E,786.0M,WAINWRIGHT,2225.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PROVOST,SPARKY MBR,SURGE ENERGY INC.,14-29-036-03W4,29036034,2,1,2021.0,29036034.0,52.12119844,-110.3860556
SURGE ENERGY 102HZ PROVOST 3-29-36-3,499247,ALBERTA CROWN,667.6M,102/03-29-036-03W4/00  S  100.0M  E,771.0M,WAINWRIGHT,2320.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PROVOST,SPARKY MBR,SURGE ENERGY INC.,14-29-036-03W4,29036034,2,1,2021.0,29036034.0,52.12119844,-110.3860556
SURGE ENERGY 103 PROVOST 14-32-36-3,499248,ALBERTA CROWN,667.7M,103/14-32-036-03W4/00  S  100.0M  E,756.0M,WAINWRIGHT,2510.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PROVOST,SPARKY MBR,SURGE ENERGY INC.,14-29-036-03W4,29036034,2,1,2021.0,29036034.0,52.12119844,-110.3860556
BONTERRA HZ 102 PEMBINA 4-31-46-7,499249,ALBERTA CROWN,916.4M,102/04-31-046-07W5/00  N  211.1M  E,201.8M,DRAYTON VALLEY,3320.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PEMBINA,CARDIUM FM,BONTERRA ENERGY CORP.,04-32-046-07W5,32046075,2,1,2021.0,32046075.0,53.01135559,-114.9683011
BONTERRA HZ 103 PEMBINA 5-31-46-7,499250,ALBERTA CROWN,915.7M,103/05-31-046-07W5/00  N  221.1M  E,201.8M,DRAYTON VALLEY,3340.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PEMBINA,CARDIUM FM,BONTERRA ENERGY CORP.,04-32-046-07W5,32046075,2,1,2021.0,32046075.0,53.01135559,-114.9683011
BONTERRA HZ 104 PEMBINA 5-31-46-7,499251,ALBERTA CROWN,915.3M,104/05-31-046-07W5/00  N  231.1M  E,201.8M,DRAYTON VALLEY,3470.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-12,DEV (NC),PEMBINA,CARDIUM FM,BONTERRA ENERGY CORP.,04-32-046-07W5,32046075,2,1,2021.0,32046075.0,53.01135559,-114.9683011
PEYTO WILD RIV 3-21-56-24,499252,ALBERTA CROWN,1045.5M,102/03-21-056-24W5/00  N   97.5M  E,386.6M,DRAYTON VALLEY,3700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-12,DEV (C),WILD RIVER,CARDIUM FM,PEYTO EXPLORATION & DEVELOPMENT CORP.,04-28-056-24W5,28056245,2,1,2021.0,28056245.0,53.86843143,-117.4948253
INPLAY OIL HZ PEMBINA 13-12-47-10,499274,ALBERTA CROWN,923M,100/13-12-047-10W5/00  S  207.9M  W,358.5M,DRAYTON VALLEY,4431.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-14,DEV (NC),PEMBINA,CARDIUM FM,INPLAY OIL CORP.,16-07-047-09W5,7047095,2,1,2021.0,7047095.0,53.03957626,-115.2938555
INPLAY OIL 02 HZ PEMBINA 13-12-47-10,499275,ALBERTA CROWN,923.3M,102/13-12-047-10W5/00  S  211.9M  W,338.9M,DRAYTON VALLEY,4430.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-14,DEV (NC),PEMBINA,CARDIUM FM,INPLAY OIL CORP.,16-07-047-09W5,7047095,2,1,2021.0,7047095.0,53.03957626,-115.2938555
INPLAY OIL HZ PEMBINA 12-12-47-10,499276,ALBERTA CROWN,922.9M,100/12-12-047-10W5/00  S  215.9M  W,319.3M,DRAYTON VALLEY,4476.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-14,DEV (NC),PEMBINA,CARDIUM FM,INPLAY OIL CORP.,16-07-047-09W5,7047095,2,1,2021.0,7047095.0,53.03957626,-115.2938555
7GEN HZ KAKWA 15-1-63-5,499277,ALBERTA CROWN,929.3M,100/15-01-063-05W6/00  S  260.9M  E,120.5M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-14,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,13-11-063-05W6,11063056,2,1,2021.0,11063056.0,54.4361355,-118.6297245
7GEN HZ KAKWA 14-1-63-5,499278,ALBERTA CROWN,929.4M,100/14-01-063-05W6/00  S  266.3M  E,110.9M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-14,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,13-11-063-05W6,11063056,2,1,2021.0,11063056.0,54.4361355,-118.6297245
