WELL NAME,LICENCE NUMBER,MINERAL RIGHTS,GROUND ELEVATION,UID,SURFACE CO-ORDINATES,BOARD FIELD CENTRE,PROJECTED DEPTH,DRILLING OPERATION,WELL PURPOSE,WELL TYPE,SUBSTANCE,DATE,LAHEE CLASSIFICATION,FIELD,TERMINATING ZONE,LICENSEE,SURFACE LOCATION,ATS,WEEK,MONTH,YEAR,ConvDF,Lat,Long
7GEN HZ KAKWA 16-2-63-5,499279,ALBERTA CROWN,929.5M,100/16-02-063-05W6/00  S  271.7M  E,101.4M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-14,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,13-11-063-05W6,11063056,2,1,2021.0,11063056.0,54.4361355,-118.6297245
7GEN HZ 102 KAKWA 16-2-63-5,499280,ALBERTA CROWN,929.6M,102/16-02-063-05W6/00  S  277.1M  E,91.8M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-14,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,13-11-063-05W6,11063056,2,1,2021.0,11063056.0,54.4361355,-118.6297245
TOURMALINE 102 KAKWA 7-4-62-5,499281,ALBERTA CROWN,1009.9M,102/07-04-062-05W6/00  N  448.3M  E,66.8M,GRANDE PRAIRIE,5152.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-14,DEV (C),KAKWA,SPIRIT RIVER FM,TOURMALINE OIL CORP.,05-02-062-05W6,2062056,2,1,2021.0,2062056.0,54.33416215,-118.6250795
TOURMALINE 102 KAKWA 11-4-62-5,499282,ALBERTA CROWN,1010.1M,102/11-04-062-05W6/00  N  451.6M  E,70.5M,GRANDE PRAIRIE,5440.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-14,DEV (C),KAKWA,SPIRIT RIVER FM,TOURMALINE OIL CORP.,05-02-062-05W6,2062056,2,1,2021.0,2062056.0,54.33416215,-118.6250795
HEL STURLKS 2-36-69-22,499283,ALBERTA CROWN,674.2M,100/02-36-069-22W5/00  N  719.5M  E,331.5M,GRANDE PRAIRIE,5876.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-14,XPL (C),STURGEON LAKE SOUTH,DUVERNAY FM,HITIC ENERGY LTD.,05-02-070-22W5,2070225,2,1,2021.0,2070225.0,55.03229753,-117.2301849
MEG AF2N HARDY 9-19-77-5,483791,ALBERTA CROWN,564M,112/09-19-077-05W4/02  N  630.5M  E,317.8M,BONNYVILLE,1746.0,HORIZONTAL,RESUMPTIO,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-21,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,05-19-077-05W4,19077054,3,1,2021.0,19077054.0,55.68625552,-110.7562558
BIR 14-28 HZ PCOUPES 10-31-77-13,499337,ALBERTA CROWN,853.1M,100/10-31-077-13W6/00  S   63.7M  E,403.6M,GRANDE PRAIRIE,4950.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (NC),POUCE COUPE SOUTH,DOIG FM,BIRCHCLIFF ENERGY LTD.,14-28-077-13W6,28077136,3,1,2021.0,28077136.0,55.70138955,-119.9398
BIR 14-28 HZ PCOUPES 15-31-77-13,499338,ALBERTA CROWN,853.4M,100/15-31-077-13W6/00  S   53.7M  E,403.6M,GRANDE PRAIRIE,5105.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (NC),POUCE COUPE SOUTH,DOIG FM,BIRCHCLIFF ENERGY LTD.,14-28-077-13W6,28077136,3,1,2021.0,28077136.0,55.70138955,-119.9398
LONGSHORE DD 102 PROVOST 6-28-39-6,499339,ALBERTA CROWN,694.6M,102/06-28-039-06W4/00  N  581.2M  E,525.0M,WAINWRIGHT,912.0,DIRECTIONAL,NEW,PRODUCTION,CRUDE OIL,2021-01-21,XPL (C),PROVOST,LEDUC FM,LONGSHORE RESOURCES LTD.,06-28-039-06W4,28039064,3,1,2021.0,28039064.0,52.38308367,-110.7968405
DANZIG NIPISI 13-26-76-8,499340,ALBERTA CROWN,685.6M,100/13-26-076-08W5/00  S  394.0M  E,105.3M,ST. ALBERT,2500.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-21,XPL (C),UNDEFINED,CLEARWATER FM,DANZIG RESOURCES LTD.,13-23-076-08W5,23076085,3,1,2021.0,23076085.0,55.59941232,-115.1139756
DANZIG NIPISI 14-26-76-8,499341,ALBERTA CROWN,685.9M,100/14-26-076-08W5/00  S  385.8M  E,111.0M,ST. ALBERT,2500.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-21,XPL (C),UNDEFINED,CLEARWATER FM,DANZIG RESOURCES LTD.,13-23-076-08W5,23076085,3,1,2021.0,23076085.0,55.59941232,-115.1139756
7GEN HZ KAKWA 16-3-64-6,499342,ALBERTA CROWN,974.8M,100/16-03-064-06W6/00  N   77.2M  E,345.0M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,04-36-063-06W6,36063066,3,1,2021.0,36063066.0,54.49429946,-118.7555294
7GEN HZ KAKWA 2-13-63-4,499343,ALBERTA CROWN,876M,100/02-13-063-04W6/00  N  697.2M  E,681.1M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-063-04W6,23063046,3,1,2021.0,23063046.0,54.46519242,-118.4786956
7GEN HZ KAKWA 7-13-63-4,499344,ALBERTA CROWN,876.1M,100/07-13-063-04W6/00  N  696.9M  E,692.1M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-063-04W6,23063046,3,1,2021.0,23063046.0,54.46519242,-118.4786956
7GEN HZ 102 KAKWA 7-13-63-4,499345,ALBERTA CROWN,876.4M,102/07-13-063-04W6/00  N  696.5M  E,703.1M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-063-04W6,23063046,3,1,2021.0,23063046.0,54.46519242,-118.4786956
7GEN HZ KAKWA 8-13-63-4,499346,ALBERTA CROWN,876.9M,100/08-13-063-04W6/00  N  747.2M  E,682.6M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-063-04W6,23063046,3,1,2021.0,23063046.0,54.46519242,-118.4786956
7GEN HZ 102 KAKWA 8-13-63-4,499347,ALBERTA CROWN,877.7M,102/08-13-063-04W6/00  N  746.8M  E,693.6M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-063-04W6,23063046,3,1,2021.0,23063046.0,54.46519242,-118.4786956
7GEN HZ 103 KAKWA 8-13-63-4,499348,ALBERTA CROWN,878.7M,103/08-13-063-04W6/00  N  746.5M  E,704.6M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-21,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-063-04W6,23063046,3,1,2021.0,23063046.0,54.46519242,-118.4786956
CNRL G 7P RE KIRBY 16-28-73-7,450797,ALBERTA CROWN,727.5M,103/16-28-073-07W4/02  S   51.5M  W,466.9M,BONNYVILLE,1946.0,HORIZONTAL,RESUMPTIO,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-18,DEV (NC),KIRBY,MCMURRAY FM,CANADIAN NATURAL RESOURCES LIMITED,15-21-073-07W4,21073074,3,1,2021.0,21073074.0,55.33731995,-111.006717
TXNE 13D-35 HZ HUSSAR 9-27-25-21,499293,FREEHOLD,929.7M,102/09-27-025-21W4/00  S  119.9M  E,253.8M,MIDNAPORE,3600.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-18,DEV (NC),HUSSAR,BASAL QUARTZ SD,TORXEN ENERGY LTD.,13-35-025-21W4,35025214,3,1,2021.0,35025214.0,51.17605081,-112.8191089
TXNE 13D-35 HZ HUSSAR 13-26-25-21,499294,FREEHOLD,929.5M,100/13-26-025-21W4/00  S  119.9M  E,268.8M,MIDNAPORE,3300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-18,DEV (NC),HUSSAR,BASAL QUARTZ SD,TORXEN ENERGY LTD.,13-35-025-21W4,35025214,3,1,2021.0,35025214.0,51.17605081,-112.8191089
CEQUENCE HZ SIMON 9-35-61-27,499295,ALBERTA CROWN,1168.1M,100/09-35-061-27W5/00  N  156.1M  E,230.6M,GRANDE PRAIRIE,6500.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-18,DEV (C),SIMONETTE,MONTNEY FM,CEQUENCE ENERGY LTD.,04-10-062-27W5,10062275,3,1,2021.0,10062275.0,54.34863216,-117.9511675
CEQUENCE HZ SIMON 11-35-61-27,499296,ALBERTA CROWN,1168.1M,100/11-35-061-27W5/00  N  150.1M  E,222.6M,GRANDE PRAIRIE,6500.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-18,DEV (C),SIMONETTE,MONTNEY FM,CEQUENCE ENERGY LTD.,04-10-062-27W5,10062275,3,1,2021.0,10062275.0,54.34863216,-117.9511675
CEQUENCE HZ SIMON 3-35-61-26,499297,ALBERTA CROWN,1017.8M,100/03-35-061-26W5/00  N   72.9M  W,106.7M,GRANDE PRAIRIE,6200.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-18,DEV (C),SIMONETTE,MONTNEY FM,CEQUENCE ENERGY LTD.,01-10-062-26W5,10062265,3,1,2021.0,10062265.0,54.34858751,-117.8012319
CEQUENCE HZ SIMON 4-35-61-26,499298,ALBERTA CROWN,1017.8M,100/04-35-061-26W5/00  N   64.4M  W,112.0M,GRANDE PRAIRIE,6200.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-18,DEV (C),SIMONETTE,MONTNEY FM,CEQUENCE ENERGY LTD.,01-10-062-26W5,10062265,3,1,2021.0,10062265.0,54.34858751,-117.8012319
LONGSHORE HZ 102 PROVOST 12-23-39-6,499299,ALBERTA CROWN,690.6M,102/12-23-039-06W4/00  N  749.6M  E,707.0M,WAINWRIGHT,1775.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-18,DEV (NC),PROVOST,DINA MBR,LONGSHORE RESOURCES LTD.,06-22-039-06W4,22039064,3,1,2021.0,22039064.0,52.368408,-110.7728429
TOURMALINE HZ COLUMBIA 1-1-44-15,499300,ALBERTA CROWN,1143.8M,100/01-01-044-15W5/00  N  150.1M  W,122.3M,DRAYTON VALLEY,5000.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-18,DEV (NC),COLUMBIA,NOTIKEWIN MBR,TOURMALINE OIL CORP.,01-12-044-15W5,12044155,3,1,2021.0,12044155.0,52.77789143,-116.0325424
RHE 102 PROVOST 7-16-35-3,499210,ALBERTA CROWN,755M,102/07-16-035-03W4/00  N  243.9M  W,674.3M,WAINWRIGHT,2700.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-10,DEV (NC),PROVOST,SPARKY MBR,ROLLING HILLS ENERGY LTD.,02-21-035-03W4,21035034,1,1,2021.0,21035034.0,52.01921849,-110.3622303
WESTBRICK HZ WILLGR 13-7-44-8,499349,ALBERTA CROWN,924.4M,100/13-07-044-08W5/00  N    8.3M  E,158.3M,RED DEER,5200.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-22,DEV (C),WILLESDEN GREEN,UPPER MANNVILLE FM,WESTBRICK ENERGY LTD.,04-16-044-08W5,16044085,3,1,2021.0,16044085.0,52.79316534,-115.0892293
ANEGADA HZ 13C WEMBLEY 13-18-72-8,499350,ALBERTA CROWN,768M,100/13-18-072-08W6/00  S  210.1M  W,144.1M,GRANDE PRAIRIE,6750.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-22,DEV (C),WEMBLEY,CHARLIE LAKE FM,ANEGADA OIL CORP.,16-16-072-08W6,16072086,3,1,2021.0,16072086.0,55.23608884,-119.1540573
ANEGADA HZ 12C WEMBLEY 12-18-72-8,499351,ALBERTA CROWN,768M,102/12-18-072-08W6/00  S  225.1M  W,144.1M,GRANDE PRAIRIE,6750.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-22,DEV (C),WEMBLEY,CHARLIE LAKE FM,ANEGADA OIL CORP.,16-16-072-08W6,16072086,3,1,2021.0,16072086.0,55.23608884,-119.1540573
ATH 102 HZ PLACID 4-18-60-23,499352,ALBERTA CROWN,1084.3M,100/04-18-060-23W5/00  S  505.1M  E,316.7M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-22,DEV (NC),PLACID,MONTNEY FM,ATHABASCA OIL CORPORATION,12-24-060-24W5,24060245,3,1,2021.0,24060245.0,54.20309794,-117.4513354
ATH 102 HZ PLACID 3-18-60-23,499353,ALBERTA CROWN,1084.4M,102/03-18-060-23W5/00  S  514.9M  E,314.9M,GRANDE PRAIRIE,5900.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-22,DEV (NC),PLACID,MONTNEY FM,ATHABASCA OIL CORPORATION,12-24-060-24W5,24060245,3,1,2021.0,24060245.0,54.20309794,-117.4513354
ATH 102 HZ PLACID 2-18-60-23,499354,ALBERTA CROWN,1083.9M,100/02-18-060-23W5/00  S  512.3M  E,356.1M,GRANDE PRAIRIE,6050.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-22,DEV (NC),PLACID,MONTNEY FM,ATHABASCA OIL CORPORATION,12-24-060-24W5,24060245,3,1,2021.0,24060245.0,54.20309794,-117.4513354
ATH HZ PLACID 2-18-60-23,499355,ALBERTA CROWN,1083.9M,102/02-18-060-23W5/00  S  522.2M  E,354.2M,GRANDE PRAIRIE,6250.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-22,DEV (NC),PLACID,MONTNEY FM,ATHABASCA OIL CORPORATION,12-24-060-24W5,24060245,3,1,2021.0,24060245.0,54.20309794,-117.4513354
MEG AT7N HARDY 2-32-76-5,499325,ALBERTA CROWN,569.5M,108/02-32-076-05W4/00  S  630.1M  E,786.6M,BONNYVILLE,2283.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT8N HARDY 2-32-76-5,499326,ALBERTA CROWN,569.5M,109/02-32-076-05W4/00  S  639.4M  E,790.5M,BONNYVILLE,2274.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT9I HARDY 10-32-76-5,499327,ALBERTA CROWN,569.6M,104/10-32-076-05W4/00  S  659.8M  E,788.0M,BONNYVILLE,1723.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT9P HARDY 10-32-76-5,499328,ALBERTA CROWN,569.6M,105/10-32-076-05W4/00  S  670.5M  E,762.1M,BONNYVILLE,1683.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT10I HARDY 10-32-76-5,499329,ALBERTA CROWN,569.6M,106/10-32-076-05W4/00  S  669.1M  E,791.8M,BONNYVILLE,1726.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT10P HARDY 10-32-76-5,499330,ALBERTA CROWN,569.6M,107/10-32-076-05W4/00  S  679.7M  E,765.9M,BONNYVILLE,1683.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT11I HARDY 10-32-76-5,499331,ALBERTA CROWN,569.6M,108/10-32-076-05W4/00  S  678.3M  E,795.6M,BONNYVILLE,1657.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT11P HARDY 10-32-76-5,499332,ALBERTA CROWN,569.6M,109/10-32-076-05W4/00  S  689.0M  E,769.7M,BONNYVILLE,1623.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT12I HARDY 10-32-76-5,499333,ALBERTA CROWN,569.5M,110/10-32-076-05W4/00  S  687.6M  E,799.4M,BONNYVILLE,1678.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
MEG AT12P HARDY 10-32-76-5,499334,ALBERTA CROWN,569.5M,111/10-32-076-05W4/00  S  698.2M  E,773.5M,BONNYVILLE,1649.0,HORIZONTAL,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-20,DEV (NC),HARDY,MCMURRAY FM,MEG ENERGY CORP.,11-33-076-05W4,33076054,3,1,2021.0,33076054.0,55.62808928,-110.7044934
ENTRADA 103 HZ WILLGR 6-33-42-6,499211,ALBERTA CROWN,1025.8M,103/06-33-042-06W5/00  S  189.7M  E,603.4M,RED DEER,4230.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-11,DEV (NC),WILLESDEN GREEN,CARDIUM FM,ENTRADA RESOURCES INC.,14-21-042-06W5,21042065,2,1,2021.0,21042065.0,52.63210107,-114.7933755
TOURMALINE HZ02 VALHALLA 12-29-78-8,499212,ALBERTA CROWN,755.9M,102/12-29-078-08W6/00  N  345.8M  E,668.4M,GRANDE PRAIRIE,4000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-11,DEV (C),VALHALLA,CHARLIE LAKE FM,TOURMALINE OIL CORP.,03-20-078-08W6,20078086,2,1,2021.0,20078086.0,55.77402007,-119.1899333
TOURMALINE HZ VALHALLA 11-29-78-8,499213,ALBERTA CROWN,755.9M,100/11-29-078-08W6/00  N  345.8M  E,677.1M,GRANDE PRAIRIE,4000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-11,DEV (C),VALHALLA,CHARLIE LAKE FM,TOURMALINE OIL CORP.,03-20-078-08W6,20078086,2,1,2021.0,20078086.0,55.77402007,-119.1899333
YANGARRA HZ 102 FERRIER 14-11-38-8,499214,ALBERTA CROWN,1068.5M,102/14-11-038-08W5/00  S   65.0M  W,476.6M,RED DEER,5521.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-11,DEV (NC),FERRIER,CARDIUM FM,YANGARRA RESOURCES CORP.,15-35-037-08W5,35037085,2,1,2021.0,35037085.0,52.22429027,-115.0254286
7GEN HZ 109 KAKWA 1-13-64-6,499215,ALBERTA CROWN,816.7M,109/01-13-064-06W6/00  N  333.8M  E,609.1M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,03-23-064-06W6,23064066,2,1,2021.0,23064066.0,54.55250834,-118.7807154
