WELL NAME,LICENCE NUMBER,MINERAL RIGHTS,GROUND ELEVATION,UID,SURFACE CO-ORDINATES,BOARD FIELD CENTRE,PROJECTED DEPTH,DRILLING OPERATION,WELL PURPOSE,WELL TYPE,SUBSTANCE,DATE,LAHEE CLASSIFICATION,FIELD,TERMINATING ZONE,LICENSEE,SURFACE LOCATION,ATS,WEEK,MONTH,YEAR,ConvDF,Lat,Long
7GEN HZ 110 KAKWA 1-13-64-6,499216,ALBERTA CROWN,816.9M,110/01-13-064-06W6/00  N  383.7M  E,605.8M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,03-23-064-06W6,23064066,2,1,2021.0,23064066.0,54.55250834,-118.7807154
7GEN HZ 103 KAKWA 2-13-64-6,499217,ALBERTA CROWN,816.5M,103/02-13-064-06W6/00  N  311.9M  E,610.6M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,03-23-064-06W6,23064066,2,1,2021.0,23064066.0,54.55250834,-118.7807154
7GEN HZ 104 KAKWA 2-13-64-6,499218,ALBERTA CROWN,816.6M,104/02-13-064-06W6/00  N  322.9M  E,609.8M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,03-23-064-06W6,23064066,2,1,2021.0,23064066.0,54.55250834,-118.7807154
7GEN HZ 102 KAKWA 8-13-64-6,499219,ALBERTA CROWN,817M,102/08-13-064-06W6/00  N  394.7M  E,605.1M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,03-23-064-06W6,23064066,2,1,2021.0,23064066.0,54.55250834,-118.7807154
7GEN HZ 104 KAKWA 5-18-64-5,499220,ALBERTA CROWN,817M,104/05-18-064-05W6/00  N  405.7M  E,604.3M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,06-23-064-06W6,23064066,2,1,2021.0,23064066.0,54.55250834,-118.7807154
PIPE HZ ELM 3-2-71-8,499221,ALBERTA CROWN,694.4M,100/03-02-071-08W6/00  S  273.8M  W,731.8M,GRANDE PRAIRIE,5682.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,15-25-070-08W6,25070086,2,1,2021.0,25070086.0,55.09067311,-119.0687958
PIPE 102 HZ ELM 3-2-71-8,499222,ALBERTA CROWN,694.2M,102/03-02-071-08W6/00  S  273.8M  W,721.8M,GRANDE PRAIRIE,5814.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,15-25-070-08W6,25070086,2,1,2021.0,25070086.0,55.09067311,-119.0687958
PIPE HZ  ELM 6-2-71-8,499223,ALBERTA CROWN,693.8M,100/06-02-071-08W6/00  S  273.8M  W,711.8M,GRANDE PRAIRIE,5754.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,15-25-070-08W6,25070086,2,1,2021.0,25070086.0,55.09067311,-119.0687958
PIPE 102 HZ ELM 13-35-70-8,499224,ALBERTA CROWN,695.4M,102/13-35-070-08W6/00  S  323.8M  W,731.8M,GRANDE PRAIRIE,5482.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,15-25-070-08W6,25070086,2,1,2021.0,25070086.0,55.09067311,-119.0687958
PIPE HZ  ELM 12-35-70-8,499225,ALBERTA CROWN,695.3M,100/12-35-070-08W6/00  S  323.8M  W,721.8M,GRANDE PRAIRIE,5359.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,15-25-070-08W6,25070086,2,1,2021.0,25070086.0,55.09067311,-119.0687958
PIPE HZ  ELM 5-35-70-8,499226,ALBERTA CROWN,695M,100/05-35-070-08W6/00  S  323.8M  W,711.8M,GRANDE PRAIRIE,5482.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),ELMWORTH,MONTNEY FM,PIPESTONE ENERGY CORP.,15-25-070-08W6,25070086,2,1,2021.0,25070086.0,55.09067311,-119.0687958
TOURMALINE HZ  PROGRESS 4-17-78-8,499227,ALBERTA CROWN,755.9M,100/04-17-078-08W6/00  N  345.8M  E,685.9M,GRANDE PRAIRIE,4000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-11,DEV (C),PROGRESS,CHARLIE LAKE FM,TOURMALINE OIL CORP.,03-20-078-08W6,20078086,2,1,2021.0,20078086.0,55.77402007,-119.1899333
TOURMALINE HZ PROGRESS 3-17-78-8,499228,ALBERTA CROWN,756.1M,100/03-17-078-08W6/00  N  345.8M  E,694.6M,GRANDE PRAIRIE,4000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-11,DEV (C),PROGRESS,CHARLIE LAKE FM,TOURMALINE OIL CORP.,03-20-078-08W6,20078086,2,1,2021.0,20078086.0,55.77402007,-119.1899333
CHEVRON HZ FOXCK 4-34-61-19,499229,ALBERTA CROWN,913.6M,100/04-34-061-19W5/00  S  181.0M  W,694.6M,ST. ALBERT,6877.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),FOX CREEK,DUVERNAY FM,CHEVRON CANADA LIMITED,15-03-062-19W5,3062195,2,1,2021.0,3062195.0,54.33414534,-116.7515688
CHEVRON 103 HZ KAYBOBS 13-27-61-19,499230,ALBERTA CROWN,913.6M,103/13-27-061-19W5/00  S  180.2M  W,687.3M,ST. ALBERT,6497.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAYBOB SOUTH,DUVERNAY FM,CHEVRON CANADA LIMITED,15-03-062-19W5,3062195,2,1,2021.0,3062195.0,54.33414534,-116.7515688
CHEVRON 102 HZ KAYBOBS 14-27-61-19,499231,ALBERTA CROWN,913.6M,102/14-27-061-19W5/00  S  179.4M  W,680.0M,ST. ALBERT,6159.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAYBOB SOUTH,DUVERNAY FM,CHEVRON CANADA LIMITED,15-03-062-19W5,3062195,2,1,2021.0,3062195.0,54.33414534,-116.7515688
CHEVRON HZ FOXCK 2-34-61-19,499232,ALBERTA CROWN,913.6M,100/02-34-061-19W5/00  S  178.6M  W,672.7M,ST. ALBERT,5859.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),FOX CREEK,DUVERNAY FM,CHEVRON CANADA LIMITED,15-03-062-19W5,3062195,2,1,2021.0,3062195.0,54.33414534,-116.7515688
CHEVRON 103 HZ KAYBOBS 15-27-61-19,499233,ALBERTA CROWN,913.6M,103/15-27-061-19W5/00  S  177.8M  W,665.5M,ST. ALBERT,5627.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAYBOB SOUTH,DUVERNAY FM,CHEVRON CANADA LIMITED,15-03-062-19W5,3062195,2,1,2021.0,3062195.0,54.33414534,-116.7515688
CHEVRON 102 HZ KAYBOBS 16-27-61-19,499234,ALBERTA CROWN,913.6M,102/16-27-061-19W5/00  S  177.0M  W,658.2M,ST. ALBERT,5223.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (C),KAYBOB SOUTH,DUVERNAY FM,CHEVRON CANADA LIMITED,15-03-062-19W5,3062195,2,1,2021.0,3062195.0,54.33414534,-116.7515688
MANCAL HZ PEMBINA 5-25-49-13,499235,ALBERTA CROWN,981.8M,100/05-25-049-13W5/00  S  658.0M  W,123.0M,DRAYTON VALLEY,3868.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-11,DEV (NC),PEMBINA,ELLERSLIE MBR,MANCAL ENERGY INC.,09-25-049-13W5,25049135,2,1,2021.0,25049135.0,53.25791656,-115.7570184
YANGARRA HZ 104 FERRIER 1-5-37-7,499179,ALBERTA CROWN,1062.2M,104/01-05-037-07W5/00  N  362.3M  E,105.8M,RED DEER,5622.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (NC),FERRIER,CARDIUM FM,YANGARRA RESOURCES CORP.,04-16-037-07W5,16037075,1,1,2021.0,16037075.0,52.18086888,-114.9299322
NEP LEDUC-WB 16-28-48-25,499180,ALBERTA CROWN,756.9M,100/16-28-048-25W4/00  S  100.0M  W,100.0M,ST. ALBERT,1675.0,VERTICAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,XPL (C),LEDUC-WOODBEND,IRETON FM,NEP CANADA ULC,16-28-048-25W4,28048254,1,1,2021.0,28048254.0,53.17057658,-113.5860655
CEQUENCE 12-26 HZ SMOKY 14-33-61-27,499181,ALBERTA CROWN,1183.8M,100/14-33-061-27W5/00  S  610.3M  E,434.7M,GRANDE PRAIRIE,6700.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (C),SMOKY,MONTNEY FM,CEQUENCE ENERGY LTD.,11-26-061-27W5,26061275,1,1,2021.0,26061275.0,54.30503946,-117.9261736
CEQUENCE 12-26 HZ SMOKY 15-33-61-27,499182,ALBERTA CROWN,1183.8M,100/15-33-061-27W5/00  S  596.3M  E,429.3M,GRANDE PRAIRIE,6500.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (C),SMOKY,MONTNEY FM,CEQUENCE ENERGY LTD.,11-26-061-27W5,26061275,1,1,2021.0,26061275.0,54.30503946,-117.9261736
ACCELEWARE HZ MARW 7-18-53-2,499183,ALBERTA CROWN,604.5M,100/07-18-053-02W4/00  N  512.6M  W,298.9M,BONNYVILLE,1800.0,HORIZONTAL,NEW,EXPERIMENTAL,NONE,2021-01-05,EX (C),MARWAYNE,LOWER GRAND RAPIDS,ACCELEWARE LTD.,08-13-053-02W4,13053024,1,1,2021.0,13053024.0,53.57724059,-110.1531165
RHE 100 WESTLOCK 13-34-61-26,499184,ALBERTA CROWN,625.1M,100/13-34-061-26W4/00  N   60.0M  W,233.0M,ST. ALBERT,2685.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (C),WESTLOCK,CLEARWATER FM,ROLLING HILLS ENERGY LTD.,01-05-062-26W4,5062264,1,1,2021.0,5062264.0,54.33405442,-113.8505362
TQN FERRIER 4-28-44-10,499185,FREEHOLD,949.3M,102/04-28-044-10W5/00  N   95.0M  W,125.0M,RED DEER,3940.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-05,DEV (NC),FERRIER,SPIRIT RIVER FM,TAQA NORTH LTD.,01-28-044-10W5,28044105,1,1,2021.0,28044105.0,52.82163434,-115.379796
TXNE 8D-31 HZ ALDSON 6-4-15-13,499186,FREEHOLD,748.5M,100/06-04-015-13W4/00  N  734.7M  W,44.9M,MEDICINE HAT,3100.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (NC),ALDERSON,ELLERSLIE MBR,TORXEN ENERGY LTD.,08-31-014-13W4,31014134,1,1,2021.0,31014134.0,50.21541626,-111.7560229
TXNE 15A-5 HZ ALDSON 11-9-15-14,499187,FREEHOLD,786.4M,100/11-09-015-14W4/00  S  385.9M  W,528.4M,MEDICINE HAT,2750.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (NC),ALDERSON,BASAL QUARTZ SD,TORXEN ENERGY LTD.,15-05-015-14W4,5015144,1,1,2021.0,5015144.0,50.23004792,-111.8835569
TXNE 15A-5 HZ ALDSON 11-30-14-14,499188,FREEHOLD,786.7M,100/11-31-014-14W4/00  S  385.9M  W,540.4M,MEDICINE HAT,3100.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-05,DEV (NC),ALDERSON,BASAL QUARTZ SD,TORXEN ENERGY LTD.,15-05-015-14W4,5015144,1,1,2021.0,5015144.0,50.23004792,-111.8835569
WINSLOW 102 HZ PEMBINA 16-23-45-9,499189,ALBERTA CROWN,895.6M,102/16-23-045-09W5/00  S  351.0M  E,90.9M,DRAYTON VALLEY,5000.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-05,DEV (NC),PEMBINA,CARDIUM FM,WINSLOW RESOURCES INC.,13-12-045-09W5,12045095,1,1,2021.0,12045095.0,52.86517917,-115.1622425
VESTA 100- CYGNET 4-22-38-28,499284,BOTH,948.2M,100/04-22-038-28W4/00  S  100.7M  W,730.9M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-15,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,15-27-038-28W4,27038284,2,1,2021.0,27038284.0,52.29634699,-113.9094031
VESTA 102 CYGNET 4-22-38-28,499285,BOTH,948.9M,102/04-22-038-28W4/00  S  100.7M  W,720.9M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-15,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,15-27-038-28W4,27038284,2,1,2021.0,27038284.0,52.29634699,-113.9094031
VESTA 100 CYGNET 3-22-38-28,499286,BOTH,948.3M,100/03-22-038-28W4/00  S  100.7M  W,710.9M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-15,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,15-27-038-28W4,27038284,2,1,2021.0,27038284.0,52.29634699,-113.9094031
VESTA 100 CYGNET 2-22-38-28,499287,BOTH,949M,100/02-22-038-28W4/00  S  100.7M  W,700.9M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-15,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,15-27-038-28W4,27038284,2,1,2021.0,27038284.0,52.29634699,-113.9094031
TQN FERRIER 1-29-44-10,499288,FREEHOLD,969.4M,102/01-29-044-10W5/00  N  145.0M  W,70.0M,RED DEER,4099.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-15,DEV (NC),FERRIER,NOTIKEWIN MBR,TAQA NORTH LTD.,01-30-044-10W5,30044105,2,1,2021.0,30044105.0,52.82162266,-115.4281591
TXNE 15C-2 HZ 102 COUNTESS 4-2-20-18,499289,FREEHOLD,820.6M,102/04-02-020-18W4/00  S   90.0M  W,624.9M,MIDNAPORE,2850.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-15,DEV (NC),COUNTESS,GLAUCONITIC SS,TORXEN ENERGY LTD.,15-02-020-18W4,2020184,2,1,2021.0,2020184.0,50.66655314,-112.3823061
TXNE 15C-2 HZ COUNTESS 1-12-20-18,499290,FREEHOLD,820.7M,100/01-12-020-18W4/00  S   75.0M  W,625.0M,MIDNAPORE,3200.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-15,DEV (NC),COUNTESS,LOWER MANNVILLE FM,TORXEN ENERGY LTD.,15-02-020-18W4,2020184,2,1,2021.0,2020184.0,50.66655314,-112.3823061
VESTA 100 CYGNET 9-6-39-27,499356,BOTH,935.5M,103/09-06-039-27W4/00  N  753.2M  W,65.0M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-23,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,08-02-039-28W4,2039284,3,1,2021.0,2039284.0,52.32545463,-113.9158612
VESTA 100 CYGNET 8-6-39-27,499357,BOTH,935.5M,100/08-06-039-27W4/00  N  743.2M  W,65.0M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-23,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,08-02-039-28W4,2039284,3,1,2021.0,2039284.0,52.32545463,-113.9158612
VESTA 102 CYGNET 8-6-39-27,499358,BOTH,935.5M,102/08-06-039-27W4/00  N  733.2M  W,65.0M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-23,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,08-02-039-28W4,2039284,3,1,2021.0,2039284.0,52.32545463,-113.9158612
VESTA 100 CYGNET 1-6-39-27,499359,BOTH,935.8M,100/01-06-039-27W4/00  N  723.2M  W,65.0M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-23,DEV (C),CYGNET,DUVERNAY FM,VESTA ENERGY LTD.,08-02-039-28W4,2039284,3,1,2021.0,2039284.0,52.32545463,-113.9158612
SHALE PETROLEUM RICINUS 16-26-35-9,499194,ALBERTA CROWN,1231.7M,100/16-26-035-09W5/00  N  502.4M  W,505.7M,RED DEER,4425.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-07,DEV (C),RICINUS,CARDIUM FM,SHALE PETROLEUM LTD.,07-25-035-09W5,25035095,1,1,2021.0,25035095.0,52.03530308,-115.1441929
SHALE PETROLEUM RICINUS 5-36-35-9,499195,ALBERTA CROWN,1232.6M,100/05-36-035-09W5/00  N  494.9M  W,505.1M,RED DEER,4425.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-07,DEV (C),RICINUS,CARDIUM FM,SHALE PETROLEUM LTD.,07-25-035-09W5,25035095,1,1,2021.0,25035095.0,52.03530308,-115.1441929
RHE 100 WESTLOCK 13-34-61-26,499196,ALBERTA CROWN,625.1M,102/13-34-061-26W4/00  N   60.0M  W,233.0M,ST. ALBERT,2685.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-07,XPL (C),WESTLOCK,CLEARWATER FM,ROLLING HILLS ENERGY LTD.,01-05-062-26W4,5062264,1,1,2021.0,5062264.0,54.33405442,-113.8505362
LONGSHORE DD PROVOST 6-28-39-6,499291,ALBERTA CROWN,694.6M,100/06-28-039-06W4/00  N  581.2M  E,525.0M,WAINWRIGHT,912.0,DIRECTIONAL,NEW,EVALUATION,MISCELLANEOUS,2021-01-16,OTH (NC),PROVOST,LEDUC FM,LONGSHORE RESOURCES LTD.,06-28-039-06W4,28039064,2,1,2021.0,28039064.0,52.38308367,-110.7968405
LONGSHORE HZ 105 PROVOST 15-22-39-6,499292,ALBERTA CROWN,691.2M,105/15-22-039-06W4/00  N  729.6M  E,707.0M,WAINWRIGHT,1860.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-16,DEV (NC),PROVOST,DINA MBR,LONGSHORE RESOURCES LTD.,06-22-039-06W4,22039064,2,1,2021.0,22039064.0,52.368408,-110.7728429
ARTIS HZ TWINING 10-31-30-24,499197,ALBERTA CROWN,888.2M,100/10-31-030-24W4/00  S  114.9M  E,768.9M,RED DEER,6300.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-08,DEV (NC),TWINING,DUVERNAY FM,ARTIS EXPLORATION LTD.,14-08-031-24W4,8031244,1,1,2021.0,8031244.0,51.64155109,-113.3593881
ARTIS HZ 102 TWINING 15-20-31-24,499198,BOTH,888M,103/15-20-031-24W4/00  S  114.9M  E,780.9M,RED DEER,6000.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-08,DEV (NC),TWINING,DUVERNAY FM,ARTIS EXPLORATION LTD.,14-08-031-24W4,8031244,1,1,2021.0,8031244.0,51.64155109,-113.3593881
VEI HZ WESTPEM 1-31-49-13,499199,ALBERTA CROWN,993.1M,100/01-31-049-13W5/00  S  110.0M  W,412.8M,DRAYTON VALLEY,5232.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-08,DEV (NC),WESTPEM,NOTIKEWIN MBR,VERMILION ENERGY INC.,15-06-050-13W5,6050135,1,1,2021.0,6050135.0,53.28701167,-115.8788677
KARVE HZ PROVOST 1-32-35-2,499200,ALBERTA CROWN,757.4M,100/01-32-035-02W4/00  N   40.0M  E,70.3M,WAINWRIGHT,2641.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-08,DEV (NC),PROVOST,VIKING FM,KARVE ENERGY INC.,04-28-035-02W4,28035024,1,1,2021.0,28035024.0,52.03397541,-110.2192808
