WELL NAME,LICENCE NUMBER,MINERAL RIGHTS,GROUND ELEVATION,UID,SURFACE CO-ORDINATES,BOARD FIELD CENTRE,PROJECTED DEPTH,DRILLING OPERATION,WELL PURPOSE,WELL TYPE,SUBSTANCE,DATE,LAHEE CLASSIFICATION,FIELD,TERMINATING ZONE,LICENSEE,SURFACE LOCATION,ATS,WEEK,MONTH,YEAR,ConvDF,Lat,Long
SYNCRUDE 21-4902 DAPHNE 9-13-96-11,499201,ALBERTA CROWN,287.5M,1AA/09-13-096-11W4/00  S  695.6M  W,158.7M,BONNYVILLE,151.0,VERTICAL,NEW,OIL SAND EVALUATION,CRUDE BITUMEN,2021-01-08,OV (C),UNDEFINED,MCMURRAY FM,SYNCRUDE CANADA LTD.,09-13-096-11W4,13096114,1,1,2021.0,13096114.0,57.32992575,-111.6318416
KARVE HZ PROVOST 1-20-35-2,499202,ALBERTA CROWN,757.5M,100/01-20-035-02W4/00  N   40.0M  E,80.3M,WAINWRIGHT,2283.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-08,DEV (NC),PROVOST,VIKING FM,KARVE ENERGY INC.,04-28-035-02W4,28035024,1,1,2021.0,28035024.0,52.03397541,-110.2192808
TAC 9-23 HZ 102 NIPISI 9-22-76-7,499203,ALBERTA CROWN,750.2M,100/09-22-076-07W5/00  S  527.5M  W,224.4M,ST. ALBERT,2522.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-08,DEV (NC),NIPISI,CLEARWATER FM,TAMARACK ACQUISITION CORP.,09-23-076-07W5,23076075,1,1,2021.0,23076075.0,55.59930573,-114.9587945
SYNCRUDE 21-4903 DAPHNE 6-13-96-11,499204,ALBERTA CROWN,282.8M,1AB/06-13-096-11W4/00  N  604.1M  E,550.0M,BONNYVILLE,134.0,VERTICAL,NEW,OIL SAND EVALUATION,CRUDE BITUMEN,2021-01-08,OV (C),UNDEFINED,MCMURRAY FM,SYNCRUDE CANADA LTD.,06-13-096-11W4,13096114,1,1,2021.0,13096114.0,57.32992575,-111.6318416
TAC 9-23 HZ NIPISI 9-22-76-7,499205,ALBERTA CROWN,750.3M,102/09-22-076-07W5/00  S  521.0M  W,216.8M,ST. ALBERT,2367.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-08,DEV (NC),NIPISI,CLEARWATER FM,TAMARACK ACQUISITION CORP.,09-23-076-07W5,23076075,1,1,2021.0,23076075.0,55.59930573,-114.9587945
SYNCRUDE 21-4905 DAPHNE 7-13-96-11,499206,ALBERTA CROWN,284.9M,1AB/07-13-096-11W4/00  N  409.8M  W,528.6M,BONNYVILLE,123.0,VERTICAL,NEW,OIL SAND EVALUATION,CRUDE BITUMEN,2021-01-08,OV (C),UNDEFINED,MCMURRAY FM,SYNCRUDE CANADA LTD.,07-13-096-11W4,13096114,1,1,2021.0,13096114.0,57.32992575,-111.6318416
SYNCRUDE 21-4908 DAPHNE 16-12-96-11,499207,ALBERTA CROWN,289.8M,1AC/16-12-096-11W4/00  S  166.1M  W,147.5M,BONNYVILLE,125.0,VERTICAL,NEW,OIL SAND EVALUATION,CRUDE BITUMEN,2021-01-08,OV (C),UNDEFINED,MCMURRAY FM,SYNCRUDE CANADA LTD.,16-12-096-11W4,12096114,1,1,2021.0,12096114.0,57.3152885,-111.6318658
SYNCRUDE 21-4909 DAPHNE 8-1-96-11,499208,ALBERTA CROWN,282.9M,1AC/08-01-096-11W4/00  N  450.7M  W,321.1M,BONNYVILLE,99.0,VERTICAL,NEW,OIL SAND EVALUATION,CRUDE BITUMEN,2021-01-08,OV (C),UNDEFINED,MCMURRAY FM,SYNCRUDE CANADA LTD.,08-01-096-11W4,1096114,1,1,2021.0,1096114.0,57.30083168,-111.6318896
SYNCRUDE 21-4910 DAPHNE 2-1-96-11,499209,ALBERTA CROWN,276.7M,1AA/02-01-096-11W4/00  N  246.5M  W,719.0M,BONNYVILLE,47.0,VERTICAL,NEW,OIL SAND EVALUATION,CRUDE BITUMEN,2021-01-08,OV (C),UNDEFINED,MCMURRAY FM,SYNCRUDE CANADA LTD.,02-01-096-11W4,1096114,1,1,2021.0,1096114.0,57.30083168,-111.6318896
YANGARRA HZ 102 FERRIER 3-30-39-8,499301,FREEHOLD,1051M,100/03-30-039-08W5/00  N  299.9M  W,165.0M,RED DEER,4107.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),FERRIER,CARDIUM FM,YANGARRA RESOURCES CORP.,01-36-039-09W5,36039095,3,1,2021.0,36039095.0,52.39947261,-115.1529269
YANGARRA HZ FERRIER 3-30-39-9,499302,ALBERTA CROWN,1051M,100/03-30-039-09W5/00  N  314.9M  W,164.9M,RED DEER,4278.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),FERRIER,CARDIUM FM,YANGARRA RESOURCES CORP.,01-36-039-09W5,36039095,3,1,2021.0,36039095.0,52.39947261,-115.1529269
CNRL 16D LIND 16-4-55-4,499303,ALBERTA CROWN,605.1M,100/16-04-055-04W4/00  S  331.5M  W,60.1M,BONNYVILLE,565.0,SLANT,NEW,PRODUCTION (SCHEME),CRUDE BITUMEN,2021-01-19,DEV (NC),LINDBERGH,CLEARWATER FM,CANADIAN NATURAL RESOURCES LIMITED,16-04-055-04W4,4055044,3,1,2021.0,4055044.0,53.722446,-110.5252766
CEQUENCE HZ SIMON 10-31-61-26,499304,ALBERTA CROWN,1010.5M,100/10-31-061-26W5/00  S  104.8M  E,128.5M,GRANDE PRAIRIE,6160.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),SIMONETTE,MONTNEY FM,CEQUENCE ENERGY LTD.,13-01-062-27W5,1062275,3,1,2021.0,1062275.0,54.33411138,-117.9011836
CEQUENCE HZ SIMON 11-31-61-26,499305,ALBERTA CROWN,1010.4M,100/11-31-061-26W5/00  S  126.9M  E,95.2M,GRANDE PRAIRIE,5900.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),SIMONETTE,MONTNEY FM,CEQUENCE ENERGY LTD.,13-01-062-27W5,1062275,3,1,2021.0,1062275.0,54.33411138,-117.9011836
TQN BRAZR 15-27-44-11,499306,ALBERTA CROWN,987.3M,100/15-27-044-11W5/00  S  132.4M  E,532.8M,DRAYTON VALLEY,5753.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),BRAZEAU RIVER,UPPER MANNVILLE FM,TAQA NORTH LTD.,14-15-044-11W5,15044115,3,1,2021.0,15044115.0,52.7925463,-115.50069
LONGSHORE HZ 103 PROVOST 13-22-39-6,499307,ALBERTA CROWN,690.9M,103/13-22-039-06W4/00  N  739.6M  E,707.0M,WAINWRIGHT,1462.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),PROVOST,DINA MBR,LONGSHORE RESOURCES LTD.,06-22-039-06W4,22039064,3,1,2021.0,22039064.0,52.368408,-110.7728429
RIDGEBACK HZ BONANZA 11-10-82-11,499308,ALBERTA CROWN,621.9M,100/11-10-082-11W6/00  N  386.9M  E,80.7M,GRANDE PRAIRIE,4292.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (C),BONANZA,CHARLIE LAKE FM,RIDGEBACK RESOURCES INC.,04-22-082-11W6,22082116,3,1,2021.0,22082116.0,56.12340125,-119.6186355
7GEN HZ 102 KAKWA 3-4-64-4,499309,ALBERTA CROWN,943.8M,102/03-04-064-04W6/00  N   32.1M  E,395.5M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,04-33-063-04W6,33063046,3,1,2021.0,33063046.0,54.49429356,-118.5290435
7GEN HZ KAKWA 4-4-64-4,499310,ALBERTA CROWN,943.8M,100/04-04-064-04W6/00  N   31.8M  E,384.5M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,04-33-063-04W6,33063046,3,1,2021.0,33063046.0,54.49429356,-118.5290435
7GEN HZ 102 KAKWA 4-4-64-4,499311,ALBERTA CROWN,943.8M,102/04-04-064-04W6/00  N   31.5M  E,373.5M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,04-33-063-04W6,33063046,3,1,2021.0,33063046.0,54.49429356,-118.5290435
7GEN HZ KAKWA 5-4-64-4,499312,ALBERTA CROWN,943.8M,100/05-04-064-04W6/00  N   31.2M  E,362.5M,GRANDE PRAIRIE,6300.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (C),KAKWA,MONTNEY FM,SEVEN GENERATIONS ENERGY LTD.,04-33-063-04W6,33063046,3,1,2021.0,33063046.0,54.49429356,-118.5290435
SCL HZ FC132A KAYBOBS 2-4-63-20,499313,ALBERTA CROWN,801.9M,100/02-04-063-20W5/00  N  436.6M  E,402.2M,ST. ALBERT,6204.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (NC),KAYBOB SOUTH,DUVERNAY FM,SHELL CANADA LIMITED,05-15-063-20W5,15063205,3,1,2021.0,15063205.0,54.45078569,-116.9250723
SCL HZ FC132B KAYBOBS 1-4-63-20,499314,ALBERTA CROWN,801.9M,100/01-04-063-20W5/00  N  436.6M  E,407.1M,ST. ALBERT,6070.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (NC),KAYBOB SOUTH,DUVERNAY FM,SHELL CANADA LIMITED,06-15-063-20W5,15063205,3,1,2021.0,15063205.0,54.45078569,-116.9250723
SCL HZ FC132C KAYBOBS 4-3-63-20,499315,ALBERTA CROWN,801.9M,100/04-03-063-20W5/00  N  436.6M  E,412.1M,ST. ALBERT,6017.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (NC),KAYBOB SOUTH,DUVERNAY FM,SHELL CANADA LIMITED,06-15-063-20W5,15063205,3,1,2021.0,15063205.0,54.45078569,-116.9250723
SCL HZ FC132D KAYBOBS 3-3-63-20,499316,ALBERTA CROWN,801.9M,100/03-03-063-20W5/00  N  436.6M  E,417.0M,ST. ALBERT,6022.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (NC),KAYBOB SOUTH,DUVERNAY FM,SHELL CANADA LIMITED,06-15-063-20W5,15063205,3,1,2021.0,15063205.0,54.45078569,-116.9250723
SCL HZ FC132E KAYBOBS 2-3-63-20,499317,ALBERTA CROWN,801.9M,100/02-03-063-20W5/00  N  436.6M  E,421.9M,ST. ALBERT,6044.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (NC),KAYBOB SOUTH,DUVERNAY FM,SHELL CANADA LIMITED,06-15-063-20W5,15063205,3,1,2021.0,15063205.0,54.45078569,-116.9250723
SCL HZ FC 132F KAYBOBS 1-3-63-20,499318,ALBERTA CROWN,801.9M,100/01-03-063-20W5/00  N  436.6M  E,426.8M,ST. ALBERT,6766.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-19,DEV (NC),KAYBOB SOUTH,DUVERNAY FM,SHELL CANADA LIMITED,06-15-063-20W5,15063205,3,1,2021.0,15063205.0,54.45078569,-116.9250723
LONGSHORE HZ 105 PROVOST 4-21-39-6,499319,ALBERTA CROWN,706.1M,105/04-21-039-06W4/00  S  724.3M  W,409.3M,WAINWRIGHT,1782.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),PROVOST,DINA MBR,LONGSHORE RESOURCES LTD.,10-17-039-06W4,17039064,3,1,2021.0,17039064.0,52.35397353,-110.8208361
SPL 6-31 HZ NIPISI 1-30-76-6,499320,ALBERTA CROWN,722.5M,100/01-30-076-06W5/00  N  411.0M  E,766.5M,ST. ALBERT,2700.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),NIPISI,CLEARWATER FM,SPUR PETROLEUM LTD.,06-31-076-06W5,31076065,3,1,2021.0,31076065.0,55.6284605,-114.9069808
SPL 6-31 HZ NIPISI 8-32-76-6,499321,ALBERTA CROWN,722.4M,100/08-32-076-06W5/00  N  421.2M  E,756.8M,ST. ALBERT,2700.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),NIPISI,CLEARWATER FM,SPUR PETROLEUM LTD.,06-31-076-06W5,31076065,3,1,2021.0,31076065.0,55.6284605,-114.9069808
SPL 6-31 HZ 102 NIPISI 8-32-76-6,499322,ALBERTA CROWN,722.3M,102/08-32-076-06W5/00  N  421.0M  E,766.8M,ST. ALBERT,2700.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),NIPISI,CLEARWATER FM,SPUR PETROLEUM LTD.,06-31-076-06W5,31076065,3,1,2021.0,31076065.0,55.6284605,-114.9069808
SPL 6-31 HZ 103 NIPISI 2-30-76-6,499323,ALBERTA CROWN,722.8M,103/02-30-076-06W5/00  N  411.2M  E,756.5M,ST. ALBERT,2550.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),NIPISI,CLEARWATER FM,SPUR PETROLEUM LTD.,06-31-076-06W5,31076065,3,1,2021.0,31076065.0,55.6284605,-114.9069808
PPR HZ 102 ALDSON 10-13-18-11,499324,FREEHOLD,763.2M,102/10-13-018-11W4/00  S  545.4M  W,757.4M,MEDICINE HAT,3522.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-19,DEV (NC),ALDERSON,ELLERSLIE MBR,PRAIRIE PROVIDENT RESOURCES CANADA LTD.,10-23-018-11W4,23018114,3,1,2021.0,23018114.0,50.53553475,-111.4023394
OVV HZ 102 WEMBLEY 13-33-72-9,499161,ALBERTA CROWN,806M,102/13-33-072-09W6/00  S  105.0M  E,267.6M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),WEMBLEY,MONTNEY FM,OVINTIV CANADA ULC,13-27-072-09W6,27072096,1,1,2021.0,27072096.0,55.26514307,-119.2822494
OVV HZ 103 WEMBLEY 13-33-72-9,499162,ALBERTA CROWN,806M,103/13-33-072-09W6/00  S  105.0M  E,277.6M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),WEMBLEY,MONTNEY FM,OVINTIV CANADA ULC,13-27-072-09W6,27072096,1,1,2021.0,27072096.0,55.26514307,-119.2822494
OVV HZ 102 WEMBLEY 4-22-72-9,499163,ALBERTA CROWN,806M,102/04-22-072-09W6/00  S  105.0M  E,287.6M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),WEMBLEY,MONTNEY FM,OVINTIV CANADA ULC,13-27-072-09W6,27072096,1,1,2021.0,27072096.0,55.26514307,-119.2822494
OVV HZ 103 WEMBLEY 4-22-72-9,499164,ALBERTA CROWN,806M,103/04-22-072-09W6/00  S  105.0M  E,327.6M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),WEMBLEY,MONTNEY FM,OVINTIV CANADA ULC,13-27-072-09W6,27072096,1,1,2021.0,27072096.0,55.26514307,-119.2822494
OVV HZ 103 WEMBLEY 3-22-72-9,499165,ALBERTA CROWN,806M,103/03-22-072-09W6/00  S  105.0M  E,337.6M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),WEMBLEY,MONTNEY FM,OVINTIV CANADA ULC,13-27-072-09W6,27072096,1,1,2021.0,27072096.0,55.26514307,-119.2822494
OVV HZ 104 WEMBLEY 13-33-72-9,499166,ALBERTA CROWN,806M,104/13-33-072-09W6/00  S  105.0M  E,347.6M,GRANDE PRAIRIE,5700.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),WEMBLEY,MONTNEY FM,OVINTIV CANADA ULC,13-27-072-09W6,27072096,1,1,2021.0,27072096.0,55.26514307,-119.2822494
PEYTO SUNDANCE 1-22-55-22,499167,ALBERTA CROWN,930.3M,103/01-22-055-22W5/00  S  167.5M  W,234.9M,DRAYTON VALLEY,5430.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),SUNDANCE,FALHER MBR,PEYTO EXPLORATION & DEVELOPMENT CORP.,16-27-055-22W5,27055225,1,1,2021.0,27055225.0,53.78119118,-117.1726082
TXNE 3A-24 HZ VERGER 9-12-22-16,499168,BOTH,732.8M,102/09-12-022-16W4/00  N   65.7M  E,636.0M,MIDNAPORE,3400.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-04,DEV (NC),VERGER,BASAL QUARTZ SD,TORXEN ENERGY LTD.,03-24-022-16W4,24022164,1,1,2021.0,24022164.0,50.88495204,-112.0822145
PEYTO SUNDANCE 2-22-55-22,499169,ALBERTA CROWN,929.8M,100/02-22-055-22W5/00  S  159.8M  W,247.8M,DRAYTON VALLEY,5440.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),SUNDANCE,FALHER MBR,PEYTO EXPLORATION & DEVELOPMENT CORP.,16-27-055-22W5,27055225,1,1,2021.0,27055225.0,53.78119118,-117.1726082
OVV HZ ELM 4-4-71-8,499170,ALBERTA CROWN,729.7M,100/04-04-071-08W6/00  S  482.2M  W,119.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ 102 ELM 4-4-71-8,499171,ALBERTA CROWN,729.8M,102/04-04-071-08W6/00  S  492.2M  W,119.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ ELM 1-5-71-8,499172,ALBERTA CROWN,729.9M,102/01-05-071-08W6/00  S  502.2M  W,119.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ 102 ELM 1-5-71-8,499173,ALBERTA CROWN,730.1M,103/01-05-071-08W6/00  S  512.2M  W,119.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ ELM 2-5-71-8,499174,ALBERTA CROWN,730.5M,100/02-05-071-08W6/00  S  507.1M  W,189.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ 102 ELM 2-5-71-8,499175,ALBERTA CROWN,730.6M,102/02-05-071-08W6/00  S  517.1M  W,189.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ ELM 3-5-71-8,499176,ALBERTA CROWN,730.7M,100/03-05-071-08W6/00  S  527.1M  W,189.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
OVV HZ 102 ELM 3-5-71-8,499177,ALBERTA CROWN,730.8M,102/03-05-071-08W6/00  S  537.1M  W,189.2M,GRANDE PRAIRIE,5546.0,HORIZONTAL,NEW,PRODUCTION,GAS,2021-01-04,DEV (NC),ELMWORTH,MONTNEY FM,OVINTIV CANADA ULC,09-12-071-09W6,12071096,1,1,2021.0,12071096.0,55.13416867,-119.2309835
LONGSHORE HZ PCOUPES 6-1-77-10,499178,ALBERTA CROWN,823.8M,100/06-01-077-10W6/00  S  403.2M  W,129.2M,GRANDE PRAIRIE,4289.0,HORIZONTAL,NEW,PRODUCTION,CRUDE OIL,2021-01-04,DEV (C),POUCE COUPE SOUTH,CHARLIE LAKE FM,LONGSHORE RESOURCES LTD.,09-03-077-10W6,3077106,1,1,2021.0,3077106.0,55.64324263,-119.4484475
